Loading Datastore...
 * Serving Flask app 'server' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:6080/ (Press CTRL+C to quit)
127.0.0.1 - - [28/Mar/2022 16:37:09] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6MSwic2Vzc2lvbl9pZCI6MSwiaGFuZGxlIjoic2hlcmlmZndvb2R5IiwiZXhwIjoxNjQ4NTMyMjI5fQ.EqBUQ1pkTCop0flzUNsqmDDeKRgPEVlBbG_9WfJT6S4&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6Miwic2Vzc2lvbl9pZCI6MiwiaGFuZGxlIjoiYnV6emxpZ2h0eWVhciIsImV4cCI6MTY0ODUzMjIyOX0.LFyK_l6EXMfe3eBnlDl8OL5eTfC4JcFm4IWrhok_wls&u_id=2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "GET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6MSwic2Vzc2lvbl9pZCI6MSwiaGFuZGxlIjoic2hlcmlmZndvb2R5IiwiZXhwIjoxNjQ4NTMyMjI5fQ.EqBUQ1pkTCop0flzUNsqmDDeKRgPEVlBbG_9WfJT6S4&dm_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "DELETE /admin/user/remove/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "GET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6MSwic2Vzc2lvbl9pZCI6MSwiaGFuZGxlIjoic2hlcmlmZndvb2R5IiwiZXhwIjoxNjQ4NTMyMjI5fQ.EqBUQ1pkTCop0flzUNsqmDDeKRgPEVlBbG_9WfJT6S4&dm_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6MSwic2Vzc2lvbl9pZCI6MSwiaGFuZGxlIjoic2hlcmlmZndvb2R5IiwiZXhwIjoxNjQ4NTMyMjI5fQ.EqBUQ1pkTCop0flzUNsqmDDeKRgPEVlBbG_9WfJT6S4&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6Miwic2Vzc2lvbl9pZCI6MiwiaGFuZGxlIjoibG9yZHplcmciLCJleHAiOjE2NDg1MzIyMjl9.X4sSOaqSyaY-Dg1JbmsboBCik8Hjnu7Y7hoRanSm538&u_id=2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "DELETE /admin/user/remove/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "GET /users/all/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6MSwic2Vzc2lvbl9pZCI6MSwiaGFuZGxlIjoic2hlcmlmZndvb2R5IiwiZXhwIjoxNjQ4NTMyMjI5fQ.EqBUQ1pkTCop0flzUNsqmDDeKRgPEVlBbG_9WfJT6S4 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6MSwic2Vzc2lvbl9pZCI6MSwiaGFuZGxlIjoic2hlcmlmZndvb2R5IiwiZXhwIjoxNjQ4NTMyMjI5fQ.EqBUQ1pkTCop0flzUNsqmDDeKRgPEVlBbG_9WfJT6S4&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6Miwic2Vzc2lvbl9pZCI6MiwiaGFuZGxlIjoibG9yZHplcmciLCJleHAiOjE2NDg1MzIyMjl9.X4sSOaqSyaY-Dg1JbmsboBCik8Hjnu7Y7hoRanSm538&u_id=2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "DELETE /admin/user/remove/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6MSwic2Vzc2lvbl9pZCI6MSwiaGFuZGxlIjoic2hlcmlmZndvb2R5IiwiZXhwIjoxNjQ4NTMyMjI5fQ.EqBUQ1pkTCop0flzUNsqmDDeKRgPEVlBbG_9WfJT6S4&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6Miwic2Vzc2lvbl9pZCI6MiwiaGFuZGxlIjoibG9yZHplcmciLCJleHAiOjE2NDg1MzIyMjl9.X4sSOaqSyaY-Dg1JbmsboBCik8Hjnu7Y7hoRanSm538&u_id=2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "DELETE /admin/user/remove/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6Mywic2Vzc2lvbl9pZCI6MywiaGFuZGxlIjoibG9yZHplcmciLCJleHAiOjE2NDg1MzIyMjl9.iQcOB24laXHjttudpk5il3Rq27tY0KBIYX-UjwDCzdQ&u_id=3 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6MSwic2Vzc2lvbl9pZCI6MSwiaGFuZGxlIjoic2hlcmlmZndvb2R5IiwiZXhwIjoxNjQ4NTMyMjI5fQ.EqBUQ1pkTCop0flzUNsqmDDeKRgPEVlBbG_9WfJT6S4&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "DELETE /admin/user/remove/v1 HTTP/1.1" 400 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6MSwic2Vzc2lvbl9pZCI6MSwiaGFuZGxlIjoic2hlcmlmZndvb2R5IiwiZXhwIjoxNjQ4NTMyMjI5fQ.EqBUQ1pkTCop0flzUNsqmDDeKRgPEVlBbG_9WfJT6S4&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "DELETE /admin/user/remove/v1 HTTP/1.1" 400 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6MSwic2Vzc2lvbl9pZCI6MSwiaGFuZGxlIjoic2hlcmlmZndvb2R5IiwiZXhwIjoxNjQ4NTMyMjI5fQ.EqBUQ1pkTCop0flzUNsqmDDeKRgPEVlBbG_9WfJT6S4&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6Miwic2Vzc2lvbl9pZCI6MiwiaGFuZGxlIjoiYnV6emxpZ2h0eWVhciIsImV4cCI6MTY0ODUzMjIyOX0.LFyK_l6EXMfe3eBnlDl8OL5eTfC4JcFm4IWrhok_wls&u_id=2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "DELETE /admin/user/remove/v1 HTTP/1.1" 403 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6MSwic2Vzc2lvbl9pZCI6MSwiaGFuZGxlIjoic2hlcmlmZndvb2R5IiwiZXhwIjoxNjQ4NTMyMjI5fQ.EqBUQ1pkTCop0flzUNsqmDDeKRgPEVlBbG_9WfJT6S4&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6Miwic2Vzc2lvbl9pZCI6MiwiaGFuZGxlIjoiYnV6emxpZ2h0eWVhciIsImV4cCI6MTY0ODUzMjIyOX0.LFyK_l6EXMfe3eBnlDl8OL5eTfC4JcFm4IWrhok_wls&u_id=2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "POST /auth/logout/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "DELETE /admin/user/remove/v1 HTTP/1.1" 403 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6MSwic2Vzc2lvbl9pZCI6MSwiaGFuZGxlIjoic2hlcmlmZndvb2R5IiwiZXhwIjoxNjQ4NTMyMjI5fQ.EqBUQ1pkTCop0flzUNsqmDDeKRgPEVlBbG_9WfJT6S4&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6Miwic2Vzc2lvbl9pZCI6MiwiaGFuZGxlIjoiYnV6emxpZ2h0eWVhciIsImV4cCI6MTY0ODUzMjIyOX0.LFyK_l6EXMfe3eBnlDl8OL5eTfC4JcFm4IWrhok_wls&u_id=2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "POST /admin/userpermission/change/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "POST /admin/userpermission/change/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6MSwic2Vzc2lvbl9pZCI6MSwiaGFuZGxlIjoic2hlcmlmZndvb2R5IiwiZXhwIjoxNjQ4NTMyMjI5fQ.EqBUQ1pkTCop0flzUNsqmDDeKRgPEVlBbG_9WfJT6S4&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "POST /admin/userpermission/change/v1 HTTP/1.1" 400 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6MSwic2Vzc2lvbl9pZCI6MSwiaGFuZGxlIjoic2hlcmlmZndvb2R5IiwiZXhwIjoxNjQ4NTMyMjI5fQ.EqBUQ1pkTCop0flzUNsqmDDeKRgPEVlBbG_9WfJT6S4&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6Miwic2Vzc2lvbl9pZCI6MiwiaGFuZGxlIjoiYnV6emxpZ2h0eWVhciIsImV4cCI6MTY0ODUzMjIyOX0.LFyK_l6EXMfe3eBnlDl8OL5eTfC4JcFm4IWrhok_wls&u_id=2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "POST /admin/userpermission/change/v1 HTTP/1.1" 403 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6MSwic2Vzc2lvbl9pZCI6MSwiaGFuZGxlIjoic2hlcmlmZndvb2R5IiwiZXhwIjoxNjQ4NTMyMjI5fQ.EqBUQ1pkTCop0flzUNsqmDDeKRgPEVlBbG_9WfJT6S4&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "POST /admin/userpermission/change/v1 HTTP/1.1" 400 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6MSwic2Vzc2lvbl9pZCI6MSwiaGFuZGxlIjoic2hlcmlmZndvb2R5IiwiZXhwIjoxNjQ4NTMyMjI5fQ.EqBUQ1pkTCop0flzUNsqmDDeKRgPEVlBbG_9WfJT6S4&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6Miwic2Vzc2lvbl9pZCI6MiwiaGFuZGxlIjoiYnV6emxpZ2h0eWVhciIsImV4cCI6MTY0ODUzMjIyOX0.LFyK_l6EXMfe3eBnlDl8OL5eTfC4JcFm4IWrhok_wls&u_id=2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "POST /admin/userpermission/change/v1 HTTP/1.1" 400 -
127.0.0.1 - - [28/Mar/2022 16:37:09] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:10] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:10] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6MSwic2Vzc2lvbl9pZCI6MSwiaGFuZGxlIjoic2hlcmlmZndvb2R5IiwiZXhwIjoxNjQ4NTMyMjI5fQ.EqBUQ1pkTCop0flzUNsqmDDeKRgPEVlBbG_9WfJT6S4&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:10] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:10] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6Miwic2Vzc2lvbl9pZCI6MiwiaGFuZGxlIjoiYnV6emxpZ2h0eWVhciIsImV4cCI6MTY0ODUzMjIzMH0.xkLJtKsKMoLagVgZRwGn_aM3nuxNqYABuF4HrVKfWnA&u_id=2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:10] "POST /admin/userpermission/change/v1 HTTP/1.1" 400 -
127.0.0.1 - - [28/Mar/2022 16:37:10] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:10] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:10] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6MSwic2Vzc2lvbl9pZCI6MSwiaGFuZGxlIjoic2hlcmlmZndvb2R5IiwiZXhwIjoxNjQ4NTMyMjMwfQ.qZpOJQK03LsyJ5D8tHh1-5q_VP2rroM194TqeGa8SPQ&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:10] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:10] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6Miwic2Vzc2lvbl9pZCI6MiwiaGFuZGxlIjoiYnV6emxpZ2h0eWVhciIsImV4cCI6MTY0ODUzMjIzMH0.xkLJtKsKMoLagVgZRwGn_aM3nuxNqYABuF4HrVKfWnA&u_id=2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 16:37:10] "POST /auth/logout/v1 HTTP/1.1" 200 -
